layer: InputScaling
  scale: [
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 0.00862069, 0.00393701, 0.00462963, 0.111111,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    0.0625, 0.0212766, 0.00636943, 0.00393701, 0.00392157, 0.00393701, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00409836, 0.00392157, 0.00543478, 0.00507614, 1, 1, 1, 1,
    1, 1, 0.015625, 0.0344828, 0.00746269, 0.016129, 0.0042735, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00606061, 1, 1, 1, 1, 0.0070922, 0.00990099,
    0.0104167, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00520833, 0.00826446, 1,
    1, 0.0263158, 0.00694444, 0.00990099, 0.00393701, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00393701, 0.00452489, 0.015873, 1, 1, 0.0105263, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.0107527,
    1, 0.142857, 0.0047619, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
