layer: InputScaling
  scale: [
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 1, 1, 0.5, 0.5,
    1, 1, 0.5, 0.5, 1, 1, 0.5, 0.5,
    1, 1, 0.5, 1, 0.5, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 1, 1, 1,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    1, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5,
    0.5, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 1, 1, 1, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 1, 0.5, 1, 1,
    0.5, 1, 1, 1, 0.5, 1, 0.5, 0.5,
    0.5, 0.5, 1, 1, 1, 0.5, 1, 0.5,
    0.5, 0.5, 0.5, 1, 1, 1, 1, 1,
    1, 0.5, 0.5, 0.5, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 1, 1, 1,
    1, 0.5, 0.5, 0.5, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 0.5, 0.5, 0.5, 1,
    1, 0.5, 1, 1, 1, 0.5, 0.5, 0.5,
    0.5, 1, 0.5, 1, 1, 0.5, 0.5, 0.5,
    0.5, 1, 1, 1, 1, 1, 0.5, 0.5,
    1, 0.5, 0.5, 1, 0.5, 1, 1, 1,
    0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 1,
    1, 0.5, 0.5, 1, 0.5, 1, 0.5, 1,
    1, 1, 0.5, 0.5, 1, 1, 1, 0.5,
    1, 1, 1, 0.5, 0.5, 1, 0.5, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 0.5, 1,
    0.5, 1, 1, 0.5, 1, 1, 0.5, 0.5,
    0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1, 0.5,
    0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5, 1,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 1, 1, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 1, 1, 1, 1, 1, 0.5, 0.5,
    0.5, 0.5, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 0.5, 1, 1,
    1, 1, 1, 1, 1, 0.5, 1, 0.5,
    1, 1, 0.5, 0.5, 0.5, 1, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5,
    0.5, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 1,
    0.5, 1, 1, 1, 0.5, 0.5, 0.5, 1,
    0.5, 1, 1, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 1, 1, 0.5, 0.5, 0.5, 0.5,
    0.5, 1, 0.5, 1, 0.5, 0.5, 1, 0.5,
    0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 1,
    0.5, 0.5, 0.5, 1, 0.5, 1, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 1, 0.5, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 1,
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1, 1,
    1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1,
    1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    1, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5,
    0.5, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    1, 0.5, 1, 1, 1, 0.5, 1, 0.5,
    0.5, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 1, 1, 1,
    1, 1, 1, 0.5, 0.5, 0.5, 1, 1,
    1, 1, 1, 1, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 1, 0.5, 0.5, 0.5,
    1, 1, 1, 1, 1, 1, 0.5, 0.5,
    0.5, 1, 1, 1, 1, 1, 1, 0.5,
    0.5, 0.5, 1, 1, 1, 1, 1, 1,
    0.5, 0.5, 0.5, 1, 1, 1, 1, 1,
    1, 0.5, 0.5, 0.5, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 1, 0.5, 1, 0.5,
    1, 1, 0.5, 0.5, 1, 1, 1, 0.5,
    0.5, 0.5, 0.5, 1, 0.5, 1, 1, 0.5,
    0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 1,
    0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 1,
    1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1,
    0.5, 1, 0.5, 1, 0.5, 0.5, 0.5, 0.5,
    0.5, 1, 1, 0.5, 1, 0.5, 1, 0.5,
    0.5, 0.5, 1, 1, 0.5, 0.5, 0.5, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 0.5, 0.5,
    1, 0.5, 1, 1, 1, 1, 1, 0.5,
    0.5, 0.5, 0.5, 1, 1, 1, 1, 1,
    0.5, 0.5, 1, 0.5, 1, 1, 1, 1,
    1, 0.5, 0.5, 0.5, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 1, 1, 1, 1,
    1, 1, 1, 0.5, 0.5, 0.5, 0.5, 1,
    1, 0.5, 1, 1, 0.5, 0.5, 0.5, 0.5,
    1, 1, 1, 1, 1, 0.5, 0.5, 1,
    1, 1, 0.5, 1, 1, 1, 0.5, 0.5,
    0.5, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 0.5, 1, 1, 1, 0.5, 0.5, 0.5,
    0.5, 0.5, 1, 1, 0.5, 0.5, 0.5, 0.5,
